# 2026-08-30 01:46:37
2026-08-30T01:46:37 make: Entering directory '/home/linux/rk3506/buildroot'
2026-08-30T01:46:47 /usr/bin/make -j1  O=/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" syncconfig
2026-08-30T01:47:40 RENDER  CURLOPT_MAX_RECV_SPEED_LARGE.3
2026-08-30T01:47:40 RENDER  CURLOPT_MAX_SEND_SPEED_LARGE.3
2026-08-30T01:47:40 RENDER  CURLOPT_MAXAGE_CONN.3
2026-08-30T01:47:40 RENDER  CURLOPT_MAXCONNECTS.3
2026-08-30T01:47:40 RENDER  CURLOPT_MAXFILESIZE.3
2026-08-30T01:47:40 RENDER  CURLOPT_MAXFILESIZE_LARGE.3
2026-08-30T01:47:40 RENDER  CURLOPT_MAXLIFETIME_CONN.3
2026-08-30T01:47:40 RENDER  CURLOPT_MAXREDIRS.3
2026-08-30T01:47:40 RENDER  CURLOPT_MIME_OPTIONS.3
2026-08-30T01:47:40 RENDER  CURLOPT_MIMEPOST.3
2026-08-30T01:47:40 RENDER  CURLOPT_NETRC.3
2026-08-30T01:47:40 RENDER  CURLOPT_NETRC_FILE.3
2026-08-30T01:47:40 RENDER  CURLOPT_NEW_DIRECTORY_PERMS.3
2026-08-30T01:47:40 RENDER  CURLOPT_NEW_FILE_PERMS.3
2026-08-30T01:47:40 RENDER  CURLOPT_NOBODY.3
2026-08-30T01:47:40 RENDER  CURLOPT_NOPROGRESS.3
2026-08-30T01:47:40 RENDER  CURLOPT_NOPROXY.3
2026-08-30T01:47:40 RENDER  CURLOPT_NOSIGNAL.3
2026-08-30T01:47:41 RENDER  CURLOPT_OPENSOCKETDATA.3
2026-08-30T01:47:41 RENDER  CURLOPT_OPENSOCKETFUNCTION.3
2026-08-30T01:47:41 RENDER  CURLOPT_PASSWORD.3
2026-08-30T01:47:41 RENDER  CURLOPT_PATH_AS_IS.3
2026-08-30T01:47:41 RENDER  CURLOPT_PINNEDPUBLICKEY.3
2026-08-30T01:47:41 RENDER  CURLOPT_PIPEWAIT.3
2026-08-30T01:47:41 RENDER  CURLOPT_PORT.3
2026-08-30T01:47:41 RENDER  CURLOPT_POST.3
2026-08-30T01:47:41 RENDER  CURLOPT_POSTFIELDS.3
2026-08-30T01:47:41 RENDER  CURLOPT_POSTFIELDSIZE.3
2026-08-30T01:47:41 RENDER  CURLOPT_POSTFIELDSIZE_LARGE.3
2026-08-30T01:47:41 RENDER  CURLOPT_POSTQUOTE.3
2026-08-30T01:47:41 RENDER  CURLOPT_POSTREDIR.3
2026-08-30T01:47:41 RENDER  CURLOPT_PRE_PROXY.3
2026-08-30T01:47:41 RENDER  CURLOPT_PREQUOTE.3
2026-08-30T01:47:41 RENDER  CURLOPT_PREREQDATA.3
2026-08-30T01:47:41 RENDER  CURLOPT_PREREQFUNCTION.3
2026-08-30T01:47:41 RENDER  CURLOPT_PRIVATE.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROGRESSDATA.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROGRESSFUNCTION.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROTOCOLS.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROTOCOLS_STR.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_CAINFO.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_CAINFO_BLOB.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_CAPATH.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_CRLFILE.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_ISSUERCERT.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_ISSUERCERT_BLOB.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_KEYPASSWD.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_PINNEDPUBLICKEY.3
2026-08-30T01:47:41 RENDER  CURLOPT_PROXY_SERVICE_NAME.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSL_CIPHER_LIST.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSL_OPTIONS.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSL_VERIFYHOST.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSL_VERIFYPEER.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSLCERT.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSLCERT_BLOB.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSLCERTTYPE.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSLKEY.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSLKEY_BLOB.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSLKEYTYPE.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_SSLVERSION.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_TLS13_CIPHERS.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_TLSAUTH_PASSWORD.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_TLSAUTH_TYPE.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_TLSAUTH_USERNAME.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXY_TRANSFER_MODE.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXYAUTH.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXYHEADER.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXYPASSWORD.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXYPORT.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXYTYPE.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXYUSERNAME.3
2026-08-30T01:47:42 RENDER  CURLOPT_PROXYUSERPWD.3
2026-08-30T01:47:42 RENDER  CURLOPT_PUT.3
2026-08-30T01:47:42 RENDER  CURLOPT_QUICK_EXIT.3
2026-08-30T01:47:42 RENDER  CURLOPT_QUOTE.3
2026-08-30T01:47:42 RENDER  CURLOPT_RANDOM_FILE.3
2026-08-30T01:47:42 RENDER  CURLOPT_RANGE.3
2026-08-30T01:47:42 RENDER  CURLOPT_READDATA.3
2026-08-30T01:47:42 RENDER  CURLOPT_READFUNCTION.3
2026-08-30T01:47:42 RENDER  CURLOPT_REDIR_PROTOCOLS.3
2026-08-30T01:47:42 RENDER  CURLOPT_REDIR_PROTOCOLS_STR.3
2026-08-30T01:47:42 RENDER  CURLOPT_REFERER.3
2026-08-30T01:47:43 RENDER  CURLOPT_REQUEST_TARGET.3
2026-08-30T01:47:43 RENDER  CURLOPT_RESOLVE.3
2026-08-30T01:47:43 RENDER  CURLOPT_RESOLVER_START_DATA.3
2026-08-30T01:47:43 RENDER  CURLOPT_RESOLVER_START_FUNCTION.3
2026-08-30T01:47:43 RENDER  CURLOPT_RESUME_FROM.3
2026-08-30T01:47:43 RENDER  CURLOPT_RESUME_FROM_LARGE.3
2026-08-30T01:47:43 RENDER  CURLOPT_RTSP_CLIENT_CSEQ.3
2026-08-30T01:47:43 RENDER  CURLOPT_RTSP_REQUEST.3
2026-08-30T01:47:43 RENDER  CURLOPT_RTSP_SERVER_CSEQ.3
2026-08-30T01:47:43 RENDER  CURLOPT_RTSP_SESSION_ID.3
2026-08-30T01:47:43 RENDER  CURLOPT_RTSP_STREAM_URI.3
2026-08-30T01:47:43 RENDER  CURLOPT_RTSP_TRANSPORT.3
2026-08-30T01:47:43 RENDER  CURLOPT_SASL_AUTHZID.3
2026-08-30T01:47:43 RENDER  CURLOPT_SASL_IR.3
2026-08-30T01:47:43 RENDER  CURLOPT_SEEKDATA.3
2026-08-30T01:47:43 RENDER  CURLOPT_SEEKFUNCTION.3
2026-08-30T01:47:43 RENDER  CURLOPT_SERVER_RESPONSE_TIMEOUT.3
2026-08-30T01:47:43 RENDER  CURLOPT_SERVER_RESPONSE_TIMEOUT_MS.3
2026-08-30T01:47:43 RENDER  CURLOPT_SERVICE_NAME.3
2026-08-30T01:47:43 RENDER  CURLOPT_SHARE.3
2026-08-30T01:47:43 RENDER  CURLOPT_SOCKOPTDATA.3
2026-08-30T01:47:43 RENDER  CURLOPT_SOCKOPTFUNCTION.3
2026-08-30T01:47:43 RENDER  CURLOPT_SOCKS5_AUTH.3
2026-08-30T01:47:43 RENDER  CURLOPT_SOCKS5_GSSAPI_NEC.3
2026-08-30T01:47:43 RENDER  CURLOPT_SOCKS5_GSSAPI_SERVICE.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_AUTH_TYPES.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_COMPRESSION.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_HOSTKEYDATA.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_HOSTKEYFUNCTION.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_HOST_PUBLIC_KEY_MD5.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_HOST_PUBLIC_KEY_SHA256.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_KEYDATA.3
2026-08-30T01:47:43 RENDER  CURLOPT_SSH_KEYFUNCTION.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSH_KNOWNHOSTS.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSH_PRIVATE_KEYFILE.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSH_PUBLIC_KEYFILE.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_CIPHER_LIST.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_CTX_DATA.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_CTX_FUNCTION.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_EC_CURVES.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_ENABLE_ALPN.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_ENABLE_NPN.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_FALSESTART.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_OPTIONS.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_SESSIONID_CACHE.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_VERIFYHOST.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_VERIFYPEER.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSL_VERIFYSTATUS.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLCERT.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLCERT_BLOB.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLCERTTYPE.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLENGINE.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLENGINE_DEFAULT.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLKEY.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLKEY_BLOB.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLKEYTYPE.3
2026-08-30T01:47:44 RENDER  CURLOPT_SSLVERSION.3
2026-08-30T01:47:44 RENDER  CURLOPT_STDERR.3
2026-08-30T01:47:44 RENDER  CURLOPT_STREAM_DEPENDS.3
2026-08-30T01:47:44 RENDER  CURLOPT_STREAM_DEPENDS_E.3
2026-08-30T01:47:44 RENDER  CURLOPT_STREAM_WEIGHT.3
2026-08-30T01:47:44 RENDER  CURLOPT_SUPPRESS_CONNECT_HEADERS.3
2026-08-30T01:47:44 RENDER  CURLOPT_TCP_FASTOPEN.3
2026-08-30T01:47:44 RENDER  CURLOPT_TCP_KEEPALIVE.3
2026-08-30T01:47:44 RENDER  CURLOPT_TCP_KEEPIDLE.3
2026-08-30T01:47:44 RENDER  CURLOPT_TCP_KEEPINTVL.3
2026-08-30T01:47:45 RENDER  CURLOPT_TCP_NODELAY.3
2026-08-30T01:47:45 RENDER  CURLOPT_TELNETOPTIONS.3
2026-08-30T01:47:45 RENDER  CURLOPT_TFTP_BLKSIZE.3
2026-08-30T01:47:45 RENDER  CURLOPT_TFTP_NO_OPTIONS.3
2026-08-30T01:47:45 RENDER  CURLOPT_TIMECONDITION.3
2026-08-30T01:47:45 RENDER  CURLOPT_TIMEOUT.3
2026-08-30T01:47:45 RENDER  CURLOPT_TIMEOUT_MS.3
2026-08-30T01:47:45 RENDER  CURLOPT_TIMEVALUE.3
2026-08-30T01:47:45 RENDER  CURLOPT_TIMEVALUE_LARGE.3
2026-08-30T01:47:45 RENDER  CURLOPT_TLS13_CIPHERS.3
2026-08-30T01:47:45 RENDER  CURLOPT_TLSAUTH_PASSWORD.3
2026-08-30T01:47:45 RENDER  CURLOPT_TLSAUTH_TYPE.3
2026-08-30T01:47:45 RENDER  CURLOPT_TLSAUTH_USERNAME.3
2026-08-30T01:47:45 RENDER  CURLOPT_TRAILERDATA.3
2026-08-30T01:47:45 RENDER  CURLOPT_TRAILERFUNCTION.3
2026-08-30T01:47:45 RENDER  CURLOPT_TRANSFER_ENCODING.3
2026-08-30T01:47:45 RENDER  CURLOPT_TRANSFERTEXT.3
2026-08-30T01:47:45 RENDER  CURLOPT_UNIX_SOCKET_PATH.3
2026-08-30T01:47:45 RENDER  CURLOPT_UNRESTRICTED_AUTH.3
2026-08-30T01:47:45 RENDER  CURLOPT_UPKEEP_INTERVAL_MS.3
2026-08-30T01:47:45 RENDER  CURLOPT_UPLOAD.3
2026-08-30T01:47:45 RENDER  CURLOPT_UPLOAD_BUFFERSIZE.3
2026-08-30T01:47:45 RENDER  CURLOPT_URL.3
2026-08-30T01:47:45 RENDER  CURLOPT_USE_SSL.3
2026-08-30T01:47:45 RENDER  CURLOPT_USERAGENT.3
2026-08-30T01:47:45 RENDER  CURLOPT_USERNAME.3
2026-08-30T01:47:45 RENDER  CURLOPT_USERPWD.3
2026-08-30T01:47:45 RENDER  CURLOPT_VERBOSE.3
2026-08-30T01:47:45 RENDER  CURLOPT_WILDCARDMATCH.3
2026-08-30T01:47:45 RENDER  CURLOPT_WRITEDATA.3
2026-08-30T01:47:45 RENDER  CURLOPT_WRITEFUNCTION.3
2026-08-30T01:47:45 RENDER  CURLOPT_WS_OPTIONS.3
2026-08-30T01:47:45 RENDER  CURLOPT_XFERINFODATA.3
2026-08-30T01:47:46 RENDER  CURLOPT_XFERINFOFUNCTION.3
2026-08-30T01:47:46 RENDER  CURLOPT_XOAUTH2_BEARER.3
2026-08-30T01:47:46 RENDER  CURLSHOPT_LOCKFUNC.3
2026-08-30T01:47:46 RENDER  CURLSHOPT_SHARE.3
2026-08-30T01:47:46 RENDER  CURLSHOPT_UNLOCKFUNC.3
2026-08-30T01:47:46 RENDER  CURLSHOPT_UNSHARE.3
2026-08-30T01:47:46 RENDER  CURLSHOPT_USERDATA.3
2026-08-30T01:47:46 RENDER  curl_easy_cleanup.3
2026-08-30T01:47:46 RENDER  curl_easy_duphandle.3
2026-08-30T01:47:46 RENDER  curl_easy_escape.3
2026-08-30T01:47:46 RENDER  curl_easy_getinfo.3
2026-08-30T01:47:46 RENDER  curl_easy_header.3
2026-08-30T01:47:46 RENDER  curl_easy_init.3
2026-08-30T01:47:46 RENDER  curl_easy_nextheader.3
2026-08-30T01:47:46 RENDER  curl_easy_option_by_id.3
2026-08-30T01:47:46 RENDER  curl_easy_option_by_name.3
2026-08-30T01:47:46 RENDER  curl_easy_option_next.3
2026-08-30T01:47:46 RENDER  curl_easy_pause.3
2026-08-30T01:47:46 RENDER  curl_easy_perform.3
2026-08-30T01:47:46 RENDER  curl_easy_recv.3
2026-08-30T01:47:46 RENDER  curl_easy_reset.3
2026-08-30T01:47:46 RENDER  curl_easy_send.3
2026-08-30T01:47:46 RENDER  curl_easy_setopt.3
2026-08-30T01:47:46 RENDER  curl_easy_strerror.3
2026-08-30T01:47:46 RENDER  curl_easy_unescape.3
2026-08-30T01:47:46 RENDER  curl_easy_upkeep.3
2026-08-30T01:47:46 RENDER  curl_escape.3
2026-08-30T01:47:46 RENDER  curl_formadd.3
2026-08-30T01:47:46 RENDER  curl_formfree.3
2026-08-30T01:47:46 RENDER  curl_formget.3
2026-08-30T01:47:46 RENDER  curl_free.3
2026-08-30T01:47:46 RENDER  curl_getdate.3
2026-08-30T01:47:47 RENDER  curl_getenv.3
2026-08-30T01:47:47 RENDER  curl_global_cleanup.3
2026-08-30T01:47:47 RENDER  curl_global_init.3
2026-08-30T01:47:47 RENDER  curl_global_init_mem.3
2026-08-30T01:47:47 RENDER  curl_global_trace.3
2026-08-30T01:47:47 RENDER  curl_global_sslset.3
2026-08-30T01:47:47 RENDER  curl_mime_addpart.3
2026-08-30T01:47:47 RENDER  curl_mime_data.3
2026-08-30T01:47:47 RENDER  curl_mime_data_cb.3
2026-08-30T01:47:47 RENDER  curl_mime_encoder.3
2026-08-30T01:47:47 RENDER  curl_mime_filedata.3
2026-08-30T01:47:47 RENDER  curl_mime_filename.3
2026-08-30T01:47:47 RENDER  curl_mime_free.3
2026-08-30T01:47:47 RENDER  curl_mime_headers.3
2026-08-30T01:47:47 RENDER  curl_mime_init.3
2026-08-30T01:47:47 RENDER  curl_mime_name.3
2026-08-30T01:47:47 RENDER  curl_mime_subparts.3
2026-08-30T01:47:47 RENDER  curl_mime_type.3
2026-08-30T01:47:47 RENDER  curl_mprintf.3
2026-08-30T01:47:47 RENDER  curl_multi_add_handle.3
2026-08-30T01:47:47 RENDER  curl_multi_assign.3
2026-08-30T01:47:47 RENDER  curl_multi_cleanup.3
2026-08-30T01:47:47 RENDER  curl_multi_fdset.3
2026-08-30T01:47:47 RENDER  curl_multi_get_handles.3
2026-08-30T01:47:47 RENDER  curl_multi_info_read.3
2026-08-30T01:47:47 RENDER  curl_multi_init.3
2026-08-30T01:47:47 RENDER  curl_multi_perform.3
2026-08-30T01:47:47 RENDER  curl_multi_poll.3
2026-08-30T01:47:47 RENDER  curl_multi_remove_handle.3
2026-08-30T01:47:47 RENDER  curl_multi_setopt.3
2026-08-30T01:47:47 RENDER  curl_multi_socket.3
2026-08-30T01:47:47 RENDER  curl_multi_socket_action.3
2026-08-30T01:47:47 RENDER  curl_multi_socket_all.3
2026-08-30T01:47:48 RENDER  curl_multi_strerror.3
2026-08-30T01:47:48 RENDER  curl_multi_timeout.3
2026-08-30T01:47:48 RENDER  curl_multi_wakeup.3
2026-08-30T01:47:48 RENDER  curl_multi_wait.3
2026-08-30T01:47:48 RENDER  curl_pushheader_bynum.3
2026-08-30T01:47:48 RENDER  curl_pushheader_byname.3
2026-08-30T01:47:48 RENDER  curl_share_cleanup.3
2026-08-30T01:47:48 RENDER  curl_share_init.3
2026-08-30T01:47:48 RENDER  curl_share_setopt.3
2026-08-30T01:47:48 RENDER  curl_share_strerror.3
2026-08-30T01:47:48 RENDER  curl_slist_append.3
2026-08-30T01:47:48 RENDER  curl_slist_free_all.3
2026-08-30T01:47:48 RENDER  curl_strequal.3
2026-08-30T01:47:48 RENDER  curl_strnequal.3
2026-08-30T01:47:48 RENDER  curl_unescape.3
2026-08-30T01:47:48 RENDER  curl_url.3
2026-08-30T01:47:48 RENDER  curl_url_cleanup.3
2026-08-30T01:47:48 RENDER  curl_url_dup.3
2026-08-30T01:47:48 RENDER  curl_url_get.3
2026-08-30T01:47:48 RENDER  curl_url_set.3
2026-08-30T01:47:48 RENDER  curl_url_strerror.3
2026-08-30T01:47:48 RENDER  curl_version.3
2026-08-30T01:47:48 RENDER  curl_version_info.3
2026-08-30T01:47:48 RENDER  curl_ws_meta.3
2026-08-30T01:47:48 RENDER  curl_ws_recv.3
2026-08-30T01:47:48 RENDER  curl_ws_send.3
2026-08-30T01:47:48 RENDER  libcurl-easy.3
2026-08-30T01:47:48 RENDER  libcurl-env.3
2026-08-30T01:47:48 RENDER  libcurl-env-dbg.3
2026-08-30T01:47:48 RENDER  libcurl-errors.3
2026-08-30T01:47:48 RENDER  libcurl-multi.3
2026-08-30T01:47:48 RENDER  libcurl-security.3
2026-08-30T01:47:49 RENDER  libcurl-share.3
2026-08-30T01:47:49 RENDER  libcurl-symbols.3
2026-08-30T01:47:49 RENDER  libcurl-thread.3
2026-08-30T01:47:49 RENDER  libcurl-tutorial.3
2026-08-30T01:47:49 RENDER  libcurl-url.3
2026-08-30T01:47:49 RENDER  libcurl-ws.3
2026-08-30T01:47:49 RENDER  libcurl.3
2026-08-30T01:47:49 CC       slist_wc.o
2026-08-30T01:47:49 CC       tool_binmode.o
2026-08-30T01:47:49 CC       tool_bname.o
2026-08-30T01:47:49 CC       tool_cb_dbg.o
2026-08-30T01:47:49 CC       tool_cb_hdr.o
2026-08-30T01:47:50 CC       tool_cb_prg.o
2026-08-30T01:47:50 CC       tool_cb_rea.o
2026-08-30T01:47:50 CC       tool_cb_see.o
2026-08-30T01:47:50 CC       tool_cb_wrt.o
2026-08-30T01:47:50 CC       tool_cfgable.o
2026-08-30T01:47:50 CC       tool_dirhie.o
2026-08-30T01:47:50 CC       tool_doswin.o
2026-08-30T01:47:51 CC       tool_easysrc.o
2026-08-30T01:47:51 CC       tool_filetime.o
2026-08-30T01:47:51 CC       tool_findfile.o
2026-08-30T01:47:51 CC       tool_formparse.o
2026-08-30T01:47:51 CC       tool_getparam.o
2026-08-30T01:47:52 CC       tool_getpass.o
2026-08-30T01:47:53 CC       tool_help.o
2026-08-30T01:47:53 CC       tool_helpers.o
2026-08-30T01:47:53 CC       tool_hugehelp.o
2026-08-30T01:47:53 CC       tool_ipfs.o
2026-08-30T01:47:53 CC       tool_libinfo.o
2026-08-30T01:47:53 CC       tool_listhelp.o
2026-08-30T01:47:53 CC       tool_main.o
2026-08-30T01:47:54 CC       tool_msgs.o
2026-08-30T01:47:54 CC       tool_operate.o
2026-08-30T01:47:56 CC       tool_operhlp.o
2026-08-30T01:47:56 CC       tool_paramhlp.o
2026-08-30T01:47:56 CC       tool_parsecfg.o
2026-08-30T01:47:57 CC       tool_progress.o
2026-08-30T01:47:57 CC       tool_setopt.o
2026-08-30T01:47:57 CC       tool_sleep.o
2026-08-30T01:47:57 CC       tool_stderr.o
2026-08-30T01:47:57 CC       tool_strdup.o
2026-08-30T01:47:57 CC       tool_urlglob.o
2026-08-30T01:47:58 CC       tool_util.o
2026-08-30T01:47:58 CC       tool_vms.o
2026-08-30T01:47:58 CC       tool_writeout.o
2026-08-30T01:47:58 CC       tool_writeout_json.o
2026-08-30T01:47:58 CC       tool_xattr.o
2026-08-30T01:47:59 CC       var.o
2026-08-30T01:47:59 CC       ../lib/base64.o
2026-08-30T01:47:59 CC       ../lib/curl_multibyte.o
2026-08-30T01:47:59 CC       ../lib/dynbuf.o
2026-08-30T01:47:59 CC       ../lib/nonblock.o
2026-08-30T01:47:59 CC       ../lib/strtoofft.o
2026-08-30T01:47:59 CC       ../lib/timediff.o
2026-08-30T01:48:00 CC       ../lib/version_win32.o
2026-08-30T01:48:00 CC       ../lib/warnless.o
2026-08-30T01:48:00 CCLD     curl
2026-08-30T01:48:00 make[3]: Nothing to be done for 'all-am'.
2026-08-30T01:48:00 [7m>>> libcurl 8.6.0 Installing to staging directory[27m
2026-08-30T01:48:00 GIT_DIR=. PATH="/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/bin:/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin" FORCE_UNSAFE_CONFIGURE=1  /usr/bin/make -j1 DESTDIR=/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot install -C /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/build/libcurl-8.6.0/
2026-08-30T01:48:00 Making install in lib
2026-08-30T01:48:00 /usr/bin/mkdir -p '/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/lib'
2026-08-30T01:48:00 /bin/bash ../libtool   --mode=install /usr/bin/install -c   libcurl.la '/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/lib'
2026-08-30T01:48:00 libtool: install: /usr/bin/install -c .libs/libcurl.so.4.8.0 /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/lib/libcurl.so.4.8.0
2026-08-30T01:48:00 libtool: install: (cd /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/lib && { ln -s -f libcurl.so.4.8.0 libcurl.so.4 || { rm -f libcurl.so.4 && ln -s libcurl.so.4.8.0 libcurl.so.4; }; })
2026-08-30T01:48:00 libtool: install: (cd /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/lib && { ln -s -f libcurl.so.4.8.0 libcurl.so || { rm -f libcurl.so && ln -s libcurl.so.4.8.0 libcurl.so; }; })
2026-08-30T01:48:00 libtool: install: /usr/bin/install -c .libs/libcurl.lai /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/lib/libcurl.la
2026-08-30T01:48:01 libtool: [31mwarning[0m: [1mremember to run 'libtool --finish /usr/lib'[0m
2026-08-30T01:48:01 make[4]: Nothing to be done for 'install-data-am'.
2026-08-30T01:48:01 Making install in src
2026-08-30T01:48:01 Making install in ../docs
2026-08-30T01:48:01 Making install in .
2026-08-30T01:48:01 make[6]: Nothing to be done for 'install-exec-am'.
2026-08-30T01:48:01 /usr/bin/mkdir -p '/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/share/man/man1'
2026-08-30T01:48:01 /usr/bin/install -c -m 644 curl-config.1 /home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/build/libcurl-8.6.0/docs/curl.1 mk-ca-bundle.1 '/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/share/man/man1'
2026-08-30T01:48:01 Making install in cmdline-opts
2026-08-30T01:48:01 make[6]: Nothing to be done for 'install-exec-am'.
2026-08-30T01:48:01 make[6]: Nothing to be done for 'install-data-am'.
2026-08-30T01:48:01 Making install in libcurl
2026-08-30T01:48:01 Making install in opts
2026-08-30T01:48:01 make[7]: Nothing to be done for 'install-exec-am'.
2026-08-30T01:48:01 /usr/bin/mkdir -p '/home/linux/rk3506/buildroot/output/rockchip_rk3506_recovery/host/arm-buildroot-linux-gnueabihf/sysroot/usr/share/man/man3'
